{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{91582d81-bc04-4e28-971c-5f71aeefedd7} bank:/fairmod
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{19153e3b-d00b-44fd-bf2e-bbb2c55032b1} event:/achievements/notification
{67238d63-549c-4261-a14c-6331206c506b} event:/backrooms/flicker
{45a9c665-d43f-411a-af46-8af30f23efe4} event:/backrooms/hum
{bd914676-22a3-473b-818c-7fc2a1e4b65d} event:/badapple/song
{e96881c9-26ea-48eb-9a5a-f53002e42bc3} event:/badapple/song_streamer
{d4843d6d-3df8-4f7b-aa03-2e6b106a0ad1} event:/bananapeel/slip_and_fall
{5b276062-bc6c-45ba-bf76-3edeff3c316f} event:/book/page
{540b5473-9d8e-46f5-9070-d30554f0ae0a} event:/dingus/loop
{50c1ee47-0450-4302-85d5-5624d936dcdc} event:/dingus/loop_streamer
{2ac7e916-cd8f-431f-9b41-36c3680c0ae0} event:/dingus/meow
{a1f08602-b751-439b-a30c-524f5002fffc} event:/dingus/purr
{bf5fe97b-edda-464e-9373-1bdd3bf654ac} event:/dingus/riff
{ea8763ed-1815-4fa7-809f-750fb0c6299d} event:/elevator/loop
{90b530c1-8cca-4d67-aa9e-ec8cc86ff677} event:/ending_quiz/cheer
{97530f1b-1814-44bd-916f-cf79e7df0f24} event:/ending_quiz/mario_course_clear
{27644ff2-751d-40f8-af10-e66408b99be0} event:/ending_quiz/millionare_ask
{0f4e14a4-6f76-4123-8546-bb99c8a40c16} event:/ending_quiz/millionare_music
{1575ea21-d6eb-471f-b3de-2ff53f3aced6} event:/ending_quiz/millionare_music_stop
{d8a4ad2e-0e21-41c5-80bd-e1e311bf3e36} event:/fish/i_am_just_a_fish
{28c37bc3-b2d1-4472-9436-7c0749d0a6f2} event:/fish/i_am_just_a_fish_streamer
{9a22eb81-5c7a-418f-b8ee-3bda69e2fbd9} event:/gamblecore/awdangit
{4bf99c55-f917-4cff-b3c8-ddf56f3e9ce1} event:/gamblecore/break
{4a18f166-f0c0-467c-b874-8bc0f7361b96} event:/gamblecore/icantstopwinning
{8dbd8a86-c11d-42d0-a796-f3ddbdedb96c} event:/gamblecore/letsgogambling
{3ec05cb2-885f-4438-afed-656dbc6a6265} event:/gamblecore/letsgogamblingawdangit
{9ef9a813-5996-4f6b-ace3-43733b142c7e} event:/gamblecore/letsgogamblingicantstopwinning
{e4011c9c-e7a0-415c-ac4c-3d824f0c2365} event:/godhamis/loop
{7c71de0e-5814-468c-ab3c-166a8218aa9c} event:/godhamis/loop_streamer
{c6d99833-1a32-4072-bb32-7ca6807e53c5} event:/gun/reload
{6e27e6ce-05b7-43eb-b452-b8273520a16d} event:/gunshot/create
{baeeb65f-306b-47e4-aeac-cd4afdc7a65c} event:/hescoming/reverbfart
{2784aafe-d908-42c3-8f02-62de748903b0} event:/hescoming/tubaloop
{7c93adb7-d17f-42c6-8f23-c84b3d4625b9} event:/immersivepiss/diarrhea
{d024882e-4a93-4b8e-9937-d476a54daaf0} event:/immersivepiss/timetotakeapiss
{adaa7fcf-3e3f-4aeb-bdee-7064b218c6d7} event:/jerma/aa
{899c539a-4ca5-4612-a8c5-c5199c274ef7} event:/jerma/aaeeoo
{8691f07f-56d3-4ca4-b39b-433bdbc12f14} event:/jerma/aaeeoo_local
{23c33e45-5bfe-4ef7-bdf2-cf423f306c05} event:/jerma/audiojungle
{3112cf80-e3ef-4e30-a79c-5fbbf063f825} event:/jerma/ee
{9a27729f-e8f5-4092-9110-b30767621e4a} event:/jerma/oo
{c3441bbf-4040-4aef-8745-0f637a33a5e3} event:/lavamonster/blargg
{42947374-a736-4c0b-b89a-ba9d79c30c98} event:/loanshark/pop
{190c80f9-d744-445a-9ba5-8cc5c69002e8} event:/mailbox/open
{d8013254-a757-4288-b07e-57017d694ce0} event:/minecraft/dirt
{a51dccb7-3f62-442b-a05b-0436871caeb2} event:/minecraft/iamsteve
{a33c7536-7744-4118-aa2b-af3e22647d03} event:/minecraft/implayingminecraft
{4a84376c-b204-48e9-afc0-0ffe0e6eaae1} event:/minecraft/loop
{2416dd45-494b-4267-8766-8476430be04e} event:/minecraft/steve2
{f14574a6-7679-4f93-917e-5da2f2f10c9d} event:/minecraft/stone
{1d8915b7-d6e5-4f9f-967b-31734c7f4a2b} event:/minecraft/wood
{044e65fe-1efb-42b4-a1df-7737b1263904} event:/necoarc/noises
{c7d655d8-ec85-4d25-bc91-cf2cca64fbb7} event:/nuke/fart1
{b384a56c-faac-461e-9710-59b3d955ea01} event:/nuke/fart2
{a21b21ee-5c60-4606-a248-a3b22d0bbcbf} event:/nuke/fart3
{53d38946-4d1e-4b9d-bbec-463a2b7de10e} event:/nuke/fart4
{a5d4cb7e-f443-4251-89c2-f3dbef789d95} event:/nuke/fart5
{4cb8cff5-faed-469b-b07d-94ba48b7f74c} event:/payphone/breathing
{ef02546b-97c6-48ad-9604-7498f300aaeb} event:/payphone/garbled
{81ed466e-7c7a-4991-ae53-60a8340c8c22} event:/payphone/gibberish
{0205183a-406d-4bb5-ad07-3716b4621518} event:/payphone/hungup
{e94bd9c0-4b86-4e3e-a138-ea0159ea20cf} event:/payphone/pickup
{876eb51e-6244-4a21-b16e-b5f6b05e8677} event:/payphone/putdown
{ed561f27-68f1-4211-87b1-b578ce7ee6df} event:/payphone/ring
{91c1d48a-6dd8-4ffb-8f36-e003c8fe2a4a} event:/payphone/sing
{a6fd0e95-e39e-4df0-9c69-1664c249c7e8} event:/pedro/pedro
{3d44277a-15d9-4aa7-a066-6e86c4c89f46} event:/pedro/pedro_streamer
{b846f6b5-b29c-4b60-9aa4-c0c97ff1d12c} event:/pickbanana/create
{45df62bd-e538-4abb-bd0b-ef852804e875} event:/pingattack/discord
{35632fa5-79e5-462f-84f9-43f64c57fbdb} event:/popups/click
{9476719b-51e4-4f03-8279-9d427e496a98} event:/popups/click_fail
{ed114a2b-9633-4bc9-a45c-e20428231ef2} event:/popups/prompt
{31777440-bd17-44a7-bb56-8f441bd2a725} event:/radio/1
{4561ae88-b7eb-49ba-94b5-2d1042053fb7} event:/radio/10
{d7cd874b-ad2c-410f-a2b0-e870845053d8} event:/radio/11
{f5b30730-ce2d-428d-80e3-877b026d7d3a} event:/radio/12
{605330a7-86ba-4be3-a3e4-08ffa9c7821b} event:/radio/13
{2bf12c46-e6f6-4498-b644-65a7303453cc} event:/radio/14
{966e23d5-6d72-4642-8885-cbc26cb78d7a} event:/radio/15
{c25cd453-072c-4af9-b864-37365ac33b61} event:/radio/16
{5309ed18-9b75-44e2-bbf8-2278efcc33dc} event:/radio/17
{5f8d2112-8ef8-40dc-829c-177041de9a12} event:/radio/18
{dc7fb354-ba10-4dec-bc2c-84bff6bb8173} event:/radio/19
{71452a6f-9a8c-4f63-a301-1003736ecced} event:/radio/2
{0efcf8fd-6c92-4531-86a0-79e3c04db808} event:/radio/20
{ed2e3e66-ff95-4c64-84b4-4647b5c0d26e} event:/radio/21
{269565b7-9406-41e1-8ab2-8bae8da6bbec} event:/radio/22
{68da869e-f3ba-4c12-9974-3c86b9640923} event:/radio/23
{bf73d6f0-0ad9-4d70-a8f9-3b0b75bd4b01} event:/radio/24
{22d69998-7dc4-4db1-88db-50f10680eb64} event:/radio/25
{4a715303-77c3-43d1-ae69-056796419290} event:/radio/26
{c8b34554-a8d7-45a1-b197-f64d5ec535cf} event:/radio/3
{a998832c-7934-40be-99a5-ee4ed5a2f8a1} event:/radio/4
{1f6d7a4b-66c5-4072-991c-26def4e49cf2} event:/radio/5
{c78b7bad-9210-4a29-9247-ba5805d81529} event:/radio/6
{52dacdb4-c6af-4921-bafb-f8f0b4f555fa} event:/radio/7
{c7b867fa-3c0c-43bf-99d2-f9ef95c0a759} event:/radio/8
{9358837f-345b-45f2-99af-a4b2eb0b43ac} event:/radio/9
{7477f39d-6219-4c5f-95d3-c4ffbd0b54f3} event:/radio/ill_see_you_when_i_see_you
{e64eef68-ba89-46ed-b415-1d6b80ebdf02} event:/radio/loop
{c6f36ab2-5420-4120-a923-5583e5310514} event:/radio/static
{d4594423-dd50-4a85-99b4-8f7d2c42163b} event:/rats/birthday
{330469a2-11f4-4d91-a694-e5d9e1796099} event:/rats/birthday_streamer
{0efc5ea7-02a2-4e44-9772-0fea4c998af1} event:/rats/rats
{2559885e-0e85-4917-9722-dac15d621c82} event:/rats/rats_streamer
{75446963-f1b4-40c1-9913-b5711248fbb5} event:/scratchoff/redeem
{cf0306c3-708c-48b7-a74d-e932fb2b09b4} event:/scratchoff/scratch
{bda12326-8527-4446-a0ee-ec47067026b4} event:/scratchoff/win
{3189b000-f8d3-451d-8860-3a192637f824} event:/smokedogg/loop
{00c1561b-e1af-4b44-9f0c-d2ccda710050} event:/smokedogg/loop_streamer
{294931cc-8302-48f6-9387-339cdfa133bd} event:/smokedogg/smokeweedeveryday
{cc43df2e-44bd-4a1a-a3a4-b0f37763f883} event:/snail/alert
{f762e06e-ff94-48ae-8b4d-e76d1dc1af82} event:/spooky/skeleton
{0b0f6bdc-dff3-4b20-97cf-da31226f1907} event:/spooky/skeleton_streamer
{da85f1b5-2f13-45f7-a9a4-bdf601b8ee75} event:/squiwart/americano
{3c94c1c8-5f4a-405c-9087-22a819d5fcb2} event:/squiwart/americano_super
{616d3deb-0819-43c0-86de-709dcebff1ef} event:/teleporter/pickup
{6210d56a-5128-4d27-b1e2-bb8beec40b59} event:/tenno/reload
{1ca8b7bc-2b19-4f3f-bb4f-ab80f78968b2} event:/tennofire/create
{f1f000b9-4619-484f-bf8e-cd0fdfadad94} event:/zote/talk
{19a6306a-ca3b-49e8-a940-a2bc28590ada} event:/zote/yap
{da290cac-e139-4b99-b883-ce1fc690a283} parameter:/Distance
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{6864bf18-2f50-4b34-aecc-63c1bdf7fdf4} parameter:/Migration Name Conflict (4)/Distance
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{2bbe7a5e-fe50-4cc7-831b-04e0ebedbf57} parameter:/pitch
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
{a0219622-35b0-4a2d-8de4-650884606931} snapshot:/vault
